id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_database_info_users,access_database_info_users,model_database_info,base.group_user,1,0,0,0
access_database_info_manager,access_database_info_manager,model_database_info,base.group_system,1,1,1,1
access_database_connection_users,access_database_connection_users,model_database_connection,base.group_user,1,0,0,0
access_database_connection_manager,access_database_connection_manager,model_database_connection,base.group_system,1,1,1,1
access_database_backup_users,access_database_backup_users,model_database_backup,base.group_user,1,0,0,0
access_database_backup_manager,access_database_backup_manager,model_database_backup,base.group_system,1,1,1,1
access_database_migration_users,access_database_migration_users,model_database_migration,base.group_user,1,0,0,0
access_database_migration_manager,access_database_migration_manager,model_database_migration,base.group_system,1,1,1,1
access_database_monitoring_users,access_database_monitoring_users,model_database_monitoring,base.group_user,1,0,0,0
access_database_monitoring_manager,access_database_monitoring_manager,model_database_monitoring,base.group_system,1,1,1,1
access_database_analytics_users,access_database_analytics_users,model_database_analytics,base.group_user,1,0,0,0
access_database_analytics_manager,access_database_analytics_manager,model_database_analytics,base.group_system,1,1,1,1
access_database_security_users,access_database_security_users,model_database_security,base.group_user,1,0,0,0
access_database_security_manager,access_database_security_manager,model_database_security,base.group_system,1,1,1,1
access_database_maintenance_users,access_database_maintenance_users,model_database_maintenance,base.group_user,1,0,0,0
access_database_maintenance_manager,access_database_maintenance_manager,model_database_maintenance,base.group_system,1,1,1,1